,Ada,Davinci,Trigram,Unigram
0,793,793,793,793
1,740,740,740,740
2,382,382,382,382
3,581,581,581,581
4,364,364,364,364
5,454,454,454,454
6,405,405,405,405
7,436,436,436,436
8,479,479,479,479
9,497,497,497,497
10,642,642,642,642
11,664,664,664,664
12,373,373,373,373
13,474,474,474,474
14,415,415,415,415
15,575,575,575,575
16,646,646,646,646
17,623,623,623,623
18,410,410,410,410
19,609,609,609,609
20,1034,1034,1034,1034
21,862,862,862,862
22,406,406,406,406
23,548,548,548,548
24,709,709,709,709
25,747,747,747,747
26,357,357,357,357
27,517,517,517,517
28,649,649,649,649
29,703,703,703,703
30,1742,1742,1742,1742
31,851,851,851,851
32,940,940,940,940
33,850,850,850,850
34,494,494,494,494
35,584,584,584,584
36,985,985,985,985
37,833,833,833,833
38,317,317,317,317
39,453,453,453,453
40,621,621,621,621
41,786,786,786,786
42,338,338,338,338
43,492,492,492,492
44,473,473,473,473
45,564,564,564,564
46,964,964,964,964
47,986,986,986,986
48,529,529,529,529
49,550,550,550,550
50,713,713,713,713
51,702,702,702,702
52,1123,1123,1123,1123
53,825,825,825,825
54,729,729,729,729
55,808,808,808,808
56,1204,1204,1204,1204
57,944,944,944,944
58,332,332,332,332
59,639,639,639,639
60,1662,1662,1662,1662
61,1062,1062,1062,1062
62,487,487,487,487
63,565,565,565,565
64,1714,1714,1714,1714
65,881,881,881,881
66,1156,1156,1156,1156
67,878,878,878,878
68,820,820,820,820
69,827,827,827,827
70,724,724,724,724
71,701,701,701,701
72,458,458,458,458
73,665,665,665,665
74,203,203,203,203
75,386,386,386,386
76,724,724,724,724
77,664,664,664,664
78,323,323,323,323
79,504,504,504,504
80,669,669,669,669
81,973,973,973,973
82,2011,2011,2011,2011
83,928,928,928,928
84,456,456,456,456
85,588,588,588,588
86,372,372,372,372
87,375,375,375,375
88,201,201,201,201
89,371,371,371,371
90,646,646,646,646
91,726,726,726,726
92,378,378,378,378
93,355,355,355,355
94,2047,2047,2047,2047
95,903,903,903,903
96,595,595,595,595
97,829,829,829,829
98,389,389,389,389
99,488,488,488,488
100,2047,2047,2047,2047
101,856,856,856,856
102,1415,1415,1415,1415
103,942,942,942,942
104,365,365,365,365
105,482,482,482,482
106,2047,2047,2047,2047
107,669,669,669,669
108,1815,1815,1815,1815
109,920,920,920,920
110,428,428,428,428
111,630,630,630,630
112,240,240,240,240
113,326,326,326,326
114,1166,1166,1166,1166
115,994,994,994,994
116,957,957,957,957
117,785,785,785,785
118,1061,1061,1061,1061
119,1057,1057,1057,1057
120,215,215,215,215
121,317,317,317,317
122,670,670,670,670
123,701,701,701,701
124,348,348,348,348
125,408,408,408,408
126,903,903,903,903
127,823,823,823,823
128,329,329,329,329
129,476,476,476,476
130,552,552,552,552
131,725,725,725,725
